campaign_id,date,impressions,clicks,total_conversions,approved_conversion,spent,gender,age_group
1016,2025-02-08,377863,4127,662,259,1149.3,Female,35-44
1003,2025-01-15,16871,269,38,17,73.94,Male,25-34
1018,2025-01-04,230371,3569,633,304,892.84,Female,25-34
1014,2025-03-27,213524,4057,751,350,1027.67,Male,25-34
1018,2025-01-25,210342,2953,455,154,849.6,Female,35-44
1002,2025-01-13,169685,2241,394,152,629.62,Male,35-44
1003,2025-03-23,33179,580,75,25,127.1,Female,25-34
1016,2025-02-02,256537,3624,512,180,1238.33,Female,25-34
1009,2025-01-16,188260,3098,530,212,821.68,Female,35-44
1004,2025-02-11,322243,5305,735,230,667.73,Female,25-34
1001,2025-03-07,40262,760,120,41,145.04,Female,25-34
1004,2025-02-24,345357,5521,654,318,1403.88,Female,25-34
1001,2025-02-11,384551,5776,924,363,1632.84,Female,45+
1014,2025-02-03,416484,4743,882,343,1099.28,Male,25-34
1016,2025-01-30,476082,5311,992,300,2190.71,Male,25-34
1008,2025-01-13,353413,4079,703,245,1720.25,Female,35-44
1007,2025-01-13,65545,768,134,63,177.64,Female,35-44
1003,2025-01-18,239555,3923,611,203,1113.41,Male,18-24
1017,2025-02-01,228894,3985,631,241,524.38,Male,25-34
1001,2025-02-08,208218,3185,361,109,451.23,Female,35-44
1016,2025-02-15,470182,8599,1241,491,1122.64,Male,45+
1012,2025-01-29,307066,6114,887,269,667.32,Male,35-44
1019,2025-03-03,477580,8692,1702,789,2165.84,Female,25-34
1014,2025-03-03,47913,812,116,53,104.31,Female,18-24
1006,2025-02-26,364177,5580,864,395,1025.16,Female,45+
1006,2025-01-16,371936,5388,826,294,859.64,Male,35-44
1013,2025-02-25,255497,2770,453,211,737.43,Female,18-24
1019,2025-01-10,453893,6351,1110,453,1031.1,Female,18-24
1008,2025-01-30,448057,8558,1048,392,1794.02,Male,35-44
1002,2025-01-25,182404,3297,504,214,437.77,Female,25-34
1001,2025-03-25,490278,5962,1088,329,2233.48,Male,25-34
1015,2025-01-05,387007,5675,830,272,1722.79,Male,18-24
1001,2025-03-06,493910,8972,1147,514,1008.06,Male,25-34
1005,2025-02-18,161104,1719,284,99,755.12,Male,25-34
1016,2025-01-03,173918,2412,439,184,362.94,Male,35-44
1019,2025-02-14,195546,3621,384,144,531.68,Male,25-34
1004,2025-01-14,49936,701,124,58,104.72,Female,25-34
1003,2025-01-30,165866,1787,325,159,498.85,Female,25-34
1017,2025-03-09,197660,3048,445,212,700.03,Female,25-34
1017,2025-01-18,207056,3854,764,270,908.96,Male,18-24
1012,2025-03-03,448547,7133,1274,431,1351.9,Female,25-34
1014,2025-02-06,230469,2826,501,197,948.72,Male,35-44
1006,2025-01-25,33141,458,80,24,84.92,Female,18-24
1003,2025-02-17,407290,5906,679,207,1731.71,Male,18-24
1009,2025-03-06,142478,2250,273,112,385.83,Female,18-24
1005,2025-02-22,102359,1800,263,106,248.8,Male,25-34
1017,2025-03-20,390423,4290,542,270,998.01,Female,45+
1014,2025-03-14,159363,3011,426,144,405.77,Male,18-24
1003,2025-01-15,46568,471,88,30,164.78,Female,45+
1001,2025-02-18,102539,1404,256,82,464.95,Male,18-24
1001,2025-03-29,51851,532,86,41,116.08,Female,35-44
1003,2025-03-09,498158,6939,1289,587,2052.84,Female,25-34
1018,2025-01-12,59823,912,162,75,237.08,Female,35-44
1010,2025-02-28,28312,427,61,29,130.73,Male,25-34
1003,2025-02-06,441324,5144,617,249,1205.89,Male,25-34
1008,2025-03-02,465134,7654,1158,451,1558.35,Male,35-44
1014,2025-02-12,432387,4517,784,287,2065.72,Male,35-44
1018,2025-03-11,439995,7752,1113,465,1751.17,Male,25-34
1015,2025-02-08,204900,3988,664,259,648.78,Female,18-24
1002,2025-02-25,365867,4901,536,209,875.97,Male,18-24
1010,2025-03-04,279555,4241,741,361,779.25,Female,35-44
1002,2025-02-15,254062,3503,634,314,951.12,Female,25-34
1017,2025-03-29,324153,3263,556,255,1346.69,Male,25-34
1008,2025-01-11,413638,5732,1127,508,981.67,Female,35-44
1001,2025-03-03,440684,7895,1442,628,1674.07,Male,45+
1009,2025-03-18,37371,596,113,37,136.44,Male,35-44
1011,2025-01-25,62022,683,132,41,219.67,Male,35-44
1016,2025-03-12,338373,6250,1125,492,1377.3,Female,35-44
1007,2025-02-21,104071,1593,266,118,469.6,Male,25-34
1010,2025-01-04,187268,3448,346,107,555.99,Male,25-34
1003,2025-02-28,478570,7562,1108,538,2233.5,Male,35-44
1018,2025-03-13,363918,5675,891,283,903.21,Female,25-34
1013,2025-01-20,494626,5466,712,254,1246.0,Male,45+
1007,2025-03-04,293859,3430,452,196,822.9,Female,18-24
1004,2025-02-23,294749,5812,1139,380,695.19,Female,18-24
1013,2025-03-15,104853,1288,243,75,282.15,Male,45+
1001,2025-02-26,36174,715,132,48,83.9,Female,35-44
1008,2025-03-31,408172,6252,879,398,1822.59,Female,25-34
1014,2025-02-10,81373,924,93,35,196.67,Male,35-44
1016,2025-01-03,336396,3698,399,171,1426.96,Male,35-44
1014,2025-01-06,198021,2393,314,130,424.51,Male,25-34
1012,2025-01-05,198718,3826,388,118,962.9,Female,18-24
1019,2025-01-05,75017,1060,107,53,310.08,Male,35-44
1015,2025-02-23,68037,949,181,55,137.46,Female,45+
1002,2025-02-16,94818,1245,212,104,406.92,Female,18-24
1002,2025-03-28,11548,132,17,6,40.91,Female,45+
1019,2025-02-18,121981,1814,205,100,529.17,Female,45+
1017,2025-01-09,239213,2703,408,131,853.39,Female,25-34
1010,2025-01-20,209366,3842,386,153,821.36,Male,35-44
1006,2025-03-02,159249,2182,422,140,694.17,Male,25-34
1015,2025-02-04,291166,4002,566,175,936.19,Female,25-34
1011,2025-02-19,111297,1640,229,96,223.5,Female,35-44
1005,2025-03-23,141614,2045,284,97,644.32,Male,45+
1001,2025-03-03,227084,4530,484,202,713.65,Male,35-44
1008,2025-01-17,494536,7642,1252,403,1725.0,Female,25-34
1012,2025-03-29,65428,711,123,45,132.38,Female,18-24
1012,2025-01-03,158812,2551,427,194,552.07,Male,18-24
1005,2025-02-01,326497,3759,427,165,1619.25,Male,25-34
1007,2025-01-13,488569,5036,795,338,1385.0,Female,18-24
1004,2025-03-30,118132,2328,365,156,376.4,Male,25-34
1006,2025-03-14,192604,3415,638,299,782.27,Male,25-34
1013,2025-03-09,21052,416,57,20,93.56,Female,35-44
1015,2025-01-14,105689,1561,214,93,343.72,Female,25-34
1003,2025-01-11,183148,2806,454,223,536.44,Female,25-34
1008,2025-02-25,451636,5276,861,384,2173.94,Male,25-34
1016,2025-03-08,136743,1705,250,99,551.27,Female,18-24
1013,2025-01-29,267307,4914,709,302,630.06,Male,18-24
1018,2025-01-09,308568,4184,625,279,680.94,Female,25-34
1010,2025-03-08,451960,8256,1536,648,1559.56,Female,45+
1019,2025-01-25,468547,8007,1169,354,1246.46,Male,18-24
1017,2025-03-17,408850,4812,933,316,1129.22,Male,35-44
1019,2025-02-11,140870,2123,319,147,652.66,Female,45+
1005,2025-01-09,289564,4857,946,335,656.93,Female,35-44
1009,2025-03-20,125575,1550,284,126,520.65,Male,18-24
1012,2025-02-09,263230,4818,656,245,740.58,Female,45+
1001,2025-01-25,296444,4579,853,344,1269.07,Male,18-24
1001,2025-01-05,357025,4160,461,144,1487.81,Male,25-34
1015,2025-01-11,15749,249,47,15,31.85,Female,45+
1002,2025-02-28,109131,2182,356,174,384.95,Male,35-44
1016,2025-03-29,161193,1854,195,93,389.76,Male,25-34
1008,2025-03-20,395707,7189,1182,508,1819.73,Male,25-34
1013,2025-02-07,304631,3677,725,284,1405.8,Female,25-34
1001,2025-03-13,230019,4099,438,190,748.72,Male,25-34
1016,2025-01-05,431577,7486,1163,492,1438.53,Female,25-34
1007,2025-02-17,288367,3750,655,270,839.1,Female,45+
1005,2025-03-31,77930,1033,186,58,323.4,Female,45+
1003,2025-01-18,150128,2691,380,162,461.79,Male,45+
1012,2025-03-11,295524,4318,519,235,828.47,Male,25-34
1016,2025-02-06,293179,5074,528,263,966.52,Female,35-44
1019,2025-03-01,297764,3418,539,162,677.25,Female,45+
1005,2025-02-17,418093,7745,1125,501,1772.63,Male,45+
1014,2025-03-18,261553,4474,871,360,532.99,Female,25-34
1005,2025-01-28,453532,8648,917,354,1783.95,Female,18-24
1015,2025-03-10,200113,2266,381,124,510.01,Male,18-24
1017,2025-03-18,384504,6125,627,239,1037.09,Female,25-34
1014,2025-03-22,58352,933,109,40,227.98,Male,35-44
1005,2025-02-09,429127,5808,844,304,2136.55,Male,35-44
1012,2025-02-14,168856,2462,358,159,731.68,Female,25-34
1016,2025-03-03,8191,85,14,6,21.93,Male,18-24
1016,2025-02-27,431376,7531,1438,600,1090.55,Male,25-34
1007,2025-03-08,357680,5541,908,442,1644.86,Male,25-34
1004,2025-02-25,109576,1159,226,83,365.17,Female,18-24
1001,2025-02-09,200713,3373,634,221,483.95,Female,35-44
1005,2025-02-09,447939,6570,1041,448,2054.53,Female,25-34
1010,2025-03-18,8631,89,16,5,38.39,Male,35-44
1005,2025-02-02,142244,2801,460,166,704.35,Male,25-34
1004,2025-01-06,309224,6027,650,224,1462.39,Female,25-34
1002,2025-03-29,225169,3406,592,185,1025.73,Female,25-34
1010,2025-01-19,95353,1042,114,53,205.75,Male,45+
1019,2025-03-21,418497,7343,1170,410,968.09,Female,18-24
1001,2025-02-09,33671,502,85,33,124.82,Female,35-44
1005,2025-02-28,127811,1664,177,54,459.41,Female,25-34
1013,2025-02-28,187503,2796,344,151,632.61,Female,45+
1004,2025-02-17,226972,3455,661,242,724.12,Female,35-44
1016,2025-02-10,258211,4035,652,292,850.45,Male,25-34
1016,2025-01-13,394878,5691,709,271,1464.17,Female,35-44
1002,2025-02-14,229033,3677,621,210,459.49,Female,18-24
1017,2025-03-30,426818,8189,1307,526,1187.46,Male,45+
1012,2025-02-22,224861,3063,459,149,799.34,Male,25-34
1018,2025-02-11,318543,5497,1086,421,1327.26,Male,25-34
1003,2025-03-04,159544,3022,508,184,402.44,Male,35-44
1001,2025-01-27,185302,2697,370,178,674.62,Female,35-44
1001,2025-02-07,471832,6810,1225,382,1954.98,Female,18-24
1019,2025-03-01,12099,193,36,15,40.34,Female,35-44
1011,2025-01-07,254686,4053,456,153,530.06,Female,25-34
1005,2025-01-05,423647,7653,918,333,1418.29,Male,25-34
1012,2025-02-14,61492,907,110,42,177.67,Male,35-44
1003,2025-02-27,101722,2030,343,165,487.14,Female,25-34
1001,2025-01-31,445900,4724,757,263,1058.5,Female,25-34
1001,2025-01-23,35111,352,56,17,138.95,Female,35-44
1008,2025-02-11,68936,1130,219,79,148.77,Female,18-24
1010,2025-01-10,158686,2060,365,117,529.78,Male,35-44
1011,2025-02-01,228332,2832,319,103,836.14,Female,18-24
1012,2025-02-22,440207,5775,778,322,1273.9,Male,18-24
1013,2025-01-30,206548,2594,372,116,695.08,Male,18-24
1012,2025-02-08,254031,2618,365,111,632.71,Male,35-44
1014,2025-01-31,328064,6467,1079,477,955.44,Male,35-44
1002,2025-03-23,492510,6012,1137,423,1902.72,Female,18-24
1019,2025-01-02,68530,1188,155,50,199.11,Female,18-24
1018,2025-03-19,434440,7657,1188,416,2041.53,Female,45+
1003,2025-03-18,274932,5304,949,406,1068.17,Female,18-24
1017,2025-01-12,33082,340,48,17,109.7,Male,45+
1008,2025-02-08,390431,7309,853,340,826.26,Male,18-24
1010,2025-03-07,94570,1444,212,68,330.87,Male,35-44
1002,2025-01-13,106015,1730,182,76,455.26,Female,25-34
1019,2025-02-15,212888,3500,679,246,595.38,Male,45+
1009,2025-01-27,350732,6382,685,291,1550.35,Male,35-44
1007,2025-01-17,152603,2034,292,134,420.49,Male,25-34
1004,2025-03-01,355484,6160,942,397,1589.45,Male,18-24
1018,2025-03-05,99439,1520,301,108,224.31,Female,35-44
1013,2025-03-29,443073,7946,926,325,2037.49,Male,35-44
1011,2025-02-04,146214,2910,324,118,511.39,Male,18-24
1004,2025-03-11,120053,1441,145,48,346.91,Female,18-24
1004,2025-03-24,53355,1064,122,41,149.15,Female,35-44
1010,2025-01-30,408082,4447,536,245,1345.05,Female,25-34
1005,2025-03-12,206139,2066,336,126,1030.11,Male,35-44
1009,2025-03-15,239706,2502,305,118,637.85,Male,25-34
1003,2025-03-04,130426,1750,178,74,301.24,Male,45+
1017,2025-01-28,69027,1127,205,85,259.2,Male,45+
1003,2025-03-01,456122,4876,665,208,1580.75,Female,45+
1016,2025-03-20,164210,1651,223,103,586.65,Male,18-24
1004,2025-02-06,97601,1890,246,82,390.48,Male,45+
1018,2025-01-22,34956,636,125,55,97.93,Female,25-34
1017,2025-03-09,243340,4402,515,234,1151.48,Female,25-34
1007,2025-01-20,109797,2069,392,173,363.1,Female,25-34
1005,2025-03-09,392061,6665,1184,492,935.95,Male,18-24
1012,2025-03-05,393447,4345,467,141,1663.06,Male,45+
1017,2025-01-17,474511,6638,1318,490,1864.5,Male,18-24
1013,2025-01-12,141511,2438,309,130,417.07,Male,35-44
1003,2025-01-22,445457,5703,626,236,1721.49,Male,35-44
1009,2025-01-17,309677,5225,955,451,823.61,Female,35-44
1017,2025-01-10,426486,4369,745,269,1422.13,Female,18-24
1017,2025-03-06,83815,1094,176,63,393.78,Male,25-34
1016,2025-01-22,44279,685,79,27,106.3,Male,35-44
1013,2025-03-31,376931,6151,909,333,1191.14,Male,25-34
1019,2025-03-23,422104,6656,1185,487,1884.03,Male,25-34
1017,2025-02-19,153702,2609,340,150,754.44,Male,25-34
